/Constellations/ConstellationFigures/dhmenz11/DHMENZEL.TXT
1 3593	3424016261 1	draw to kappa
0 423	4628002371 0	move to alpha
1 6788	4655010531 1	draw to delta
1 6321	4580011541 1	draw to epsilon
1 5902	4563027081 1	draw to zeta
1 5562	4416017991 1	draw to beta
1 5734	4414023141 1	draw to gamma
1 6115	4567017641 1	draw to eta
1 5902	4563027081 1	draw to zeta
//0 8201033371	8201033371 0	move to p
1 4215	8206030331 1	draw to mu
1 3939	8602020241 1	draw to phi
1 3733	8588042001 1	draw to kappa
1 3633	7689026171 1	draw to lambda
1 3785	7696026201 1	draw to psi
//1 7716037041	7716037041 1	draw to q
0 3733	8588042001 0	move to kappa
1 3484	8573035711 1	draw to delta
1 3205	8140065331 1	draw to gamma
1 3633	7689026171 1	draw to lambda
0 5055	5547015181 0	move to alpha
1 4962	4963013161 1	draw to theta
1 4824	4949011201 1	draw to gamma
1 4688	4940011581 1	draw to eta
1 4539	0273009241 1	draw to beta
0 4824	4949011201 0	move to gamma
1 4909	0294010321 1	draw to delta
1 4931	0886013261 1	draw to epsilon
0 4909	0294010321 0	move to delta
1 5106	4966013661 1	draw to zeta
0 3614	8939027291 0	move to alpha
1 3346	8937028201 1	draw to beta
1 3222	9193030901 1	draw to epsilon
1 3023	9188018641 1	draw to zeta
1 2734	9182014101 1	draw to gamma
1 2802	9179021071 1	draw to delta
1 3346	8937028201 1	draw to beta
//0 1611020431	1611020431 0	move to 1
1 7404	2129027721 1	draw to alpha
//1 2140030511	2140030511 1	draw to 13
//1 2149018801	2149018801 1	draw to 15
//1 2163017941	2163017941 1	draw to 23
;Constellations/ConstellationFigures/Skywatch8/Skywatch.txt
0 14	1735031801 0        move to alpha
1 164	2275017531 1        draw to delta
1 336	2286013291 1        draw to beta
1 602	2837023112 1        draw to gamma
0 14	1735031801 0        move to alpha
1 153	2279016651 1        draw to pi
1 268	2798016671 1        draw to mu
1 389	3265024001 1        draw to xi
//1 3282022711	3282022711 1        draw to 51
0 4272	7211022951 0        move to iota
1 4103	7184020651 1        draw to alpha
1 3870	6610023151 1        draw to theta
1 3764	7166030381 1        draw to epsilon
0 6162	9447031541 0        move to beta
1 6101	9450022821 1        draw to gamma
1 6019	9446035171 1        draw to delta 1
1 5469	9436023931 1        draw to alpha
//0 6401013551	6401013551 0        move to 88
1 8708	6387013821 1        draw to delta
1 8672	5819012471 1        draw to tau
1 8697	5813014061 1        draw to lambda
1 8833	5249014001 1        draw to phi
1 8557	5226016051 1        draw to zeta
1 8517	5226016061 1        draw to gamma
1 8413	5224018061 1        draw to alpha
1 8231	5216017251 1        draw to beta
1 7989	5757019431 1        draw to mu
1 7949	5760019971 1        draw to epsilon
0 8413	5224018061 0        move to alpha
1 8498	5803019961 1        draw to theta
1 8417	5808016831 1        draw to iota
0 7175	1585025311 0        move to epsilon
1 7234	1052030271 1        draw to zeta
1 7524	1061025771 1        draw to gamma
1 7556	1058033991 1        draw to alpha
1 7601	0493033551 1        draw to beta
1 7709	5161026821 1        draw to theta
1 7569	0480030271 1        draw to eta
1 7376	0469062271 1        draw to delta
1 7234	1052030271 1        draw to zeta
0 7376	0469062271 0        move to delta
1 7235	5136023571 1        draw to lambda
//1 5140047811	5140047811 1        draw to 12
0 6499	9053041181 0        move to delta
1 6461	8736038571 1        draw to gamma
1 6460	8732028661 1        draw to beta
1 6509	8350026001 1        draw to alpha
1 6294	8726022081 1        draw to epsilon 1
1 6284	8730014391 1        draw to zeta
1 6228	8725030671 1        draw to eta
0 6284	8730014391 0        move to zeta
1 6461	8736038571 1        draw to gamma
//0 1789014901	1789014901 0        move to 41
1 616	1758024161 1        draw to alpha
1 552	1212019351 1        draw to beta
1 544	1209018351 1        draw to gamma
0 2087	2924027421 0        move to beta
1 2094	2418015731 1        draw dotted to theta
5 2087	1859014701 5        draw dotted to beta tauri
5 1576	2391014461 5        draw dotted to iota
1 1640	2899022371 1        draw to eta
1 1640	2899022371 1        draw to eta
1 1707	3358031411 1        draw to alpha
1 2087	2924027421 1        draw to beta
0 5434	3036011511 0        move to gamma
1 5601	3047012581 1        draw to beta
1 5680	2566016391 1        draw to delta
1 5504	2019012511 1        draw to epsilon
1 5339	1472014361 1        draw to alpha
1 5476	0917014711 1        draw to zeta
0 5234	1470011571 0        move to eta
1 5339	1472014361 1        draw to alpha
1 5428	2553011401 1        draw to rho
1 5434	3036011511 1        draw to gamma
0 1501	7589016931 0        move to alpha
1 1502	7045001301 1        draw to beta
//0 3734023201	3734023201 0        move to 7
1 1602	4079024781 1        draw to beta
1 1541	4091020941 1        draw to alpha
1 1147	4335021061 1        draw to gamma
//1 3715012481	3715012481 1        draw to unnamed
0 3571	0814030291 0        move to alpha
1 3460	1396027581 1        draw to delta
1 3448	1399029051 1        draw to gamma
1 3473	1949020101 1        draw to iota
0 3460	1396027581 0        move to delta
1 3248	0794016221 1        draw to beta
0 4913	3021026461 0        move to alpha 1
1 4784	3020025411 1        draw to beta
0 2293	5938029181 0        move to beta
1 2490	5949027771 1        draw to alpha
1 2579	6523037221 1        draw to omicron 2
1 2692	6532050011 1        draw to delta
1 2645	6531037931 1        draw to sigma
1 2617	6535036191 1        draw to epsilon
0 2692	6532050011 0        move to delta
1 2826	6550045251 1        draw to eta
0 2942	0187021841 0        move to alpha
1 2844	0764027741 1        draw to beta
0 7746	5748025981 0        move to alpha 1
1 7775	5753022811 1        draw to beta
1 7935	6925015761 1        draw to psi
1 7979	6930009871 1        draw to omega
//1 6928003351	6928003351 1        draw to 24
1 8203	6372012781 1        draw to zeta
1 8259	6370011761 1        draw to epsilon
1 8321	6363010441 1        draw to delta
1 8277	6362010781 1        draw to gamma
1 8166	6360012201 1        draw to iota
1 8074	6350014991 1        draw to theta
1 7775	5753022811 1        draw to beta
0 2325	8534022771 0        move to alpha
//1 8535021261	8535021261 1        draw to N
//1 8536007941	8536007941 1        draw to A
1 3116	8553028831 1        draw to chi
1 3306	8579026921 1        draw to epsilon
1 3698	8595033121 1        draw to iota
//1 8943034471	8943034471 1        draw to q
//1 8956043241	8956043241 1        draw to p
1 4198	8965017651 1        draw to theta
1 4036	9214028421 1        draw to omega
1 3684	9200026031 1        draw to beta
1 3889	8950022721 1        draw to upsilon
0 541	4036028341 0        move to epsilon
1 402	4031032891 1        draw to delta
1 263	4017023191 1        draw to gamma
1 167	3663026681 1        draw to alpha
1 20	3664019851 1        draw to beta
0 5027	7275020741 0        move to iota
//1 7792023931	7792023931 1        draw to d
1 5189	7797027441 1        draw to nu
0 5287	7293022151 0        move to theta
1 5189	7797027441 1        draw to nu
0 5575	7828035201 0        move to kappa
1 5439	7814037061 1        draw to eta
1 5189	7797027441 1        draw to nu
1 5192	7797027431 1        draw to mu
1 5230	8267035451 1        draw to zeta
1 5131	8663029291 1        draw to epsilon
1 4818	8240027241 1        draw to gamma
1 4742	8239024201 1        draw to sigma
1 4620	8241032351 1        draw to delta
1 4637	8242034781 1        draw to rho
1 4389	8621020021 1        draw to pi
//1 8973029231	8973029231 1        draw to unnamed
1 4466	8976053831 1        draw to lambda
0 5266	9005039191 0        move to beta
1 5131	8663029291 1        draw to epsilon
1 5458	9007058491 1        draw to alpha
0 7849	4237021681 0        move to theta
1 7956	4246019671 1        draw to eta
1 8161	4252018701 1        draw to alpha
1 8237	4465026431 1        draw to beta
1 8973	4606035841 1        draw to gamma
1 8693	4277011021 1        draw to iota
1 8464	3981015901 1        draw to zeta
1 8161	4252018701 1        draw to alpha
0 8464	3981015901 0        move to zeta
1 8493	3990024311 1        draw to epsilon
1 8570	3995014791 1        draw to delta
0 803	0050017211 0        move to gamma
1 910	0058016181 1        draw to alpha
1 895	0641009851 1        draw to lambda
1 812	0643009371 1        draw to mu
1 648	0632014911 1        draw to xi 2
1 753	0052016811 1        draw to nu
1 803	0050017211 1        draw to gamma
1 778	0046016331 1        draw to delta
1 680	4693011441 1        draw to omicron
1 538	5278024371 1        draw to zeta
1 401	5274019841 1        draw to theta
1 333	5273026571 1        draw to eta
1 73	5261010841 1        draw to iota
1 187	5847023331 1        draw to beta
1 508	5855022921 1        draw to tau
1 538	5278024371 1        draw to zeta
0 3317	9398027141 0        move to alpha
1 4173	9401017141 1        draw to gamma
1 4673	9420015431 1        draw to beta
1 4230	9418026531 1        draw to delta 2
1 3339	9398027151 1        draw to theta
1 3317	9398027141 1        draw to alpha
0 5703	8707019901 0        move to gamma
1 5462	9015014451 1        draw to alpha
1 5669	8706010611 1        draw to beta
0 1861	7063011791 0        move to epsilon
1 1955	7064013571 1        draw to alpha
1 2039	7069014821 1        draw to beta
1 2105	7066020241 1        draw to gamma
1 2255	7080021231 1        draw to kappa
1 2295	7077020601 1        draw to delta
0 2039	7069014821 0        move to beta
1 2119	7606009891 1        draw to eta
0 4967	1454011341 0        move to alpha
1 4982	1996024001 1        draw to beta
1 4736	1991018951 1        draw to gamma
0 7151	7421022961 0        move to epsilon
1 7225	7422017371 1        draw to gamma
1 7253	7917026531 1        draw to alpha
1 7258	7918015241 1        draw to beta
1 7241	7921028561 1        draw to delta
1 7187	7925027951 1        draw to zeta
0 5777	2564016291 0        move to theta
1 5746	2032016051 1        draw to beta
1 5792	2029016901 1        draw to alpha
1 5848	2036016741 1        draw to gamma
1 5888	2037018271 1        draw to delta
1 5946	2037018261 1        draw to epsilon
1 5970	2041018051 1        draw to iota
0 4622	6672009951 0        move to alpha
1 4629	6668009921 1        draw to epsilon
1 4661	6098017541 1        draw to gamma
1 4756	6103023951 1        draw to delta
1 4785	6683011161 1        draw to beta
1 4629	6668009921 1        draw to epsilon
0 4566	6094015321 0        move to eta
1 4513	6096020321 1        draw to zeta
1 4404	6088021551 1        draw to gamma
1 4381	5514014231 1        draw to delta
1 4401	5512013891 1        draw to epsilon
1 4467	5510015081 1        draw to theta
0 4404	6088021551 0        move to gamma
1 4342	6649012741 1        draw to beta
1 4286	6079019011 1        draw to alpha
1 4381	5514014231 1        draw to delta
0 4729	8979034641 0        move to alpha
1 4762	8654034221 1        draw to gamma
0 4852	8659031071 0        move to beta
1 4655	8645022631 1        draw to delta
0 7327	3920019711 0        move to kappa
1 7407	3555021121 1        draw to iota
1 7468	3564031571 1        draw to theta
1 7527	3557024861 1        draw to delta
1 7795	3156022231 1        draw to gamma
1 7948	2695041391 1        draw to epsilon
1 8114	2702027641 1        draw to zeta
0 7923	3574033471 0        move to alpha
1 7795	3156022231 1        draw to gamma
1 7614	2677018161 1        draw to eta
1 7416	2133029641 1        draw to beta
0 7851	1096016841 0        move to epsilon
1 7881	1100017201 1        draw to beta
1 7927	1634030551 1        draw to delta
1 7946	1634030561 1        draw to gamma 1
1 7905	1633024421 1        draw to alpha
1 7881	1100017201 1        draw to beta
0 1337	8075017961 0        move to gamma
1 1464	8512021151 1        draw to alpha
1 1673	8514022911 1        draw to zeta
1 1921	8883016411 1        draw to beta
1 2014	8904015221 1        draw to delta
0 1921	8883016411 0        move to beta
//1 8896015351	8896015351 1        draw to unnamed
0 6553	3892016201 0        move to nu 1
1 6535	3521018001 1        draw to beta
1 6704	3523016841 1        draw to gamma
1 6687	3910017101 1        draw to xi
1 6553	3892016201 1        draw to nu 1
0 6687	3910017101 0        move to xi
1 7309	4444022391 1        draw to delta
1 7581	4449026521 1        draw to epsilon
1 6926	4437014911 1        draw to chi
1 6395	4210010481 1        draw to zeta
1 6131	4190025681 1        draw to eta
1 5985	3883015431 1        draw to theta
1 5743	3875016201 1        draw to iota
1 5290	4174012621 1        draw to alpha
1 4786	4394018701 1        draw to kappa
1 4433	4392018051 1        draw to lambda
0 8122	1109025831 0        move to delta
1 8177	0541019321 1        draw to beta
1 8130	0536023541 1        draw to alpha
1 8096	1108025831 1        draw to gamma
0 1678	5330017231 0        move to lambda
1 1665	4759016711 1        draw to beta
1 1559	4745018411 1        draw to omega
1 1519	4740019161 1        draw to mu
1 1462	4738014841 1        draw to nu
1 1297	4732019701 1        draw to omicron 1
1 1230	5311012851 1        draw to gamma
1 1161	5307013571 1        draw to pi
1 1135	5303013201 1        draw to delta
1 1083	5296015331 1        draw to epsilon
1 873	5287010761 1        draw to eta
1 817	5866010501 1        draw to tau 1
1 817	5870010281 1        draw to tau 2
1 817	6438011101 1        draw to tau 3
1 817	5878012921 1        draw to tau 4
1 817	5880012661 1        draw to tau 5
1 817	6448013701 1        draw to tau 6
1 817	6455012681 1        draw to tau 9
1 1346	6470012421 1        draw to upsilon 1
1 1346	7038015091 1        draw to upsilon 2
//1 7041016051	7041016051 1        draw to 43
//1 7040015341	7040015341 1        draw to 41
//1 7035013741	7035013741 1        draw to g
//1 7570015861	7570015861 1        draw to f
//1 7567011831	7567011831 1        draw to e
1 896	7563010161 1        draw to theta
1 793	7559011601 1        draw to iota
//1 7558009871	7558009871 1        draw to s
1 720	8052013801 1        draw to kappa
1 673	8055012701 1        draw to phi
1 565	8047013211 1        draw to chi
1 471	8478013951 1        draw to alpha
0 962	6445009901 0        move to alpha
1 840	7012010191 1        draw to beta
1 611	6432023291 1        draw to nu
0 2215	1877017161 0        move to eta
1 2285	1878014291 1        draw to mu
1 2472	1897016391 1        draw to epsilon
1 2696	2438010591 1        draw to tau
1 2851	2452021671 1        draw to rho
1 2889	2457024071 1        draw to alpha
1 2972	1924020221 1        draw to sigma
1 2989	1920021941 1        draw to beta
1 2984	1916021561 1        draw to kappa
1 2776	1359026721 1        draw to delta
1 2649	1353015501 1        draw to zeta
1 2420	1329017461 1        draw to gamma
1 2342	1336018121 1        draw to nu
1 2285	1878014291 1        draw to mu
0 2420	1329017461 0        move to gamma
//1 0758023571	0758023571 1        draw to 30
0 2776	1359026721 0        move to delta
1 2762	1346013961 1        draw to lambda
0 8352	7494017481 0        move to gamma
1 8410	7995013431 1        draw to lambda
1 8485	7999015691 1        draw to mu 1
1 8555	8003013721 1        draw to delta 1
1 8635	8446016441 1        draw to beta
1 8674	8453014991 1        draw to epsilon
1 8746	8824015031 1        draw to zeta
0 8424	8438019591 0        move to alpha
1 8635	8446016441 1        draw to beta
1 8819	8448013621 1        draw to iota
1 8786	8012012481 1        draw to theta
0 5913	3057020211 0	    move to chi
1 6022	3067018421 1        draw to phi
1 6091	3492019091 1	    draw to tau
1 6167	3066022131 1        draw to sigma
1 6219	3070015951 1        draw to eta
1 6211	2582031581 1        draw to zeta
1 6147	1518014421 1        draw to beta
1 6094	1513012611 1        draw to gamma
0 6147	1518014421 0        move to beta
1 6405	0990021331 1        draw to alpha
0 6587	3510018761 0        move to iota
1 6694	2620022981 1        draw to theta
1 6483	2604017771 1        draw to rho
1 6417	2604017741 1        draw to pi
1 6219	3070015951 1        draw to eta
0 6417	2604017741 0        move to pi
1 6323	2590014121 1        draw to epsilon
1 6211	2582031581 1        draw to zeta
0 6323	2590014121 0        move to epsilon
1 6409	2065019301 1        draw to delta
1 6525	2079020571 1        draw to lambda
1 6622	2085030621 1        draw to mu
1 6702	2102027721 1        draw to xi
1 6778	2103030781 1        draw to omicron
0 1325	7581016001 0        move to alpha
1 809	8056011641 1        draw to iota
1 777	8484015041 1        draw to eta
1 801	8491016001 1        draw to zeta
1 933	8498013511 1        draw to mu
1 908	8862014901 1        draw to beta
0 5286	6738013811 0        move to pi
1 5019	6700014361 1        draw to gamma
1 4551	7226016501 1        draw to beta
1 4449	7216012611 1        draw to xi
1 4231	6075018311 1        draw to nu
1 4093	6061011341 1        draw to mu
1 3993	5485013101 1        draw to lambda
1 3902	5485013091 1        draw to upsilon 2
1 3902	5487016531 1        draw to upsilon 1
1 3747	5460015921 1        draw to alpha
1 3844	4894025291 1        draw to iota
1 3664	0227025441 1        draw to theta
1 3546	0225011161 1        draw to zeta
1 3453	0215020211 1        draw to eta
1 3417	0215020221 1        draw to sigma
1 3409	0223017951 1        draw to delta
1 3481	0224013332 1        draw to epsilon
1 3546	0225011161 1        draw to zeta
0 1207	9159016341 0        move to gamma
1 97	9350016261 1        draw to beta
1 590	8851020271 1        draw to alpha
1 1207	9159016341 1        draw to gamma
0 7868	8411018221 0        move to alpha
1 8139	8793014781 1        draw to theta
1 8367	8812012571 1        draw to delta
0 8139	8793014781 0        move to theta
1 7985	8804013751 1        draw to beta
//0 3199035911	3199035911 0        move to 1
//1 3203024021	3203024021 1        draw to star listed
//1 3209022601	3209022601 1        draw to 6
//1 3607026001	3607026001 1        draw to 2
//1 3611023041	3611023041 1        draw to 5
//1 3615030211	3615030211 1        draw to 4
1 8584	3628031931 1        draw to alpha
1 8537	3619040811 1        draw to beta
0 3872	1960015501 0        move to epsilon
1 3904	1964014731 1        draw to mu
1 4030	1969012611 1        draw to zeta
1 4056	1423013491 1        draw to gamma 1
1 3974	1412016951 1        draw to eta
1 3981	0833013811 1        draw to alpha
1 4358	1437028471 1        draw to theta
1 4533	0870009881 1        draw to beta
1 4356	1439024791 1        draw to delta
1 4056	1423013491 1        draw to gamma 1
//0 2521022711	2521022711 0        move to 46
